stretch,Genotype
3,Col T1 EVD 95
3,Col T1 EVD 95
3,Col T1 EVD 95
3,Col T1 EVD 95
3,Col T1 EVD 95
3,Col T1 EVD 95
3,Col T1 EVD 95
3,Col T1 EVD 95
3,Col T1 EVD 95
3,Col T1 EVD 95
3,Col T1 EVD 95
3,Col T1 EVD 95
3,Col T1 EVD 95
3,Col T1 EVD 95
3,Col T1 EVD 95
3,Col T1 EVD 95
